,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,Avarua,75.0,CK,1547658000.0,88.0,-21.21,-159.78,77.0,5.82
2,Sao Filipe,0.0,CV,1547659414.0,93.0,14.9,-24.5,73.22,14.12
3,Lompoc,1.0,US,1547658900.0,71.0,34.64,-120.46,60.08,12.75
4,Coihaique,20.0,CL,1547658000.0,41.0,-45.58,-72.07,60.8,10.29
5,Port Alfred,100.0,ZA,1547659261.0,90.0,-33.59,26.89,71.91,21.5
6,Severo-Kurilsk,80.0,RU,1547659417.0,100.0,50.68,156.12,29.3,15.68
7,Upernavik,76.0,GL,1547659247.0,100.0,72.79,-56.15,8.28,14.12
8,Punta Arenas,75.0,CL,1547658000.0,46.0,-53.16,-70.91,53.6,28.86
11,Vaini,0.0,IN,1547659419.0,70.0,15.34,74.49,65.34,3.94
12,Atuona,80.0,PF,1547659420.0,100.0,-9.8,-139.03,78.8,15.46
14,Sucua,75.0,EC,1547658000.0,78.0,-2.46,-78.17,75.2,4.7
15,Souillac,90.0,FR,1547656200.0,87.0,45.6,-0.6,44.6,8.05
16,Jati,0.0,PK,1547659422.0,72.0,24.35,68.27,62.6,8.97
17,Hobart,75.0,AU,1547656200.0,77.0,-42.88,147.33,60.8,3.36
18,Pangnirtung,75.0,CA,1547654400.0,62.0,66.15,-65.72,-13.01,6.4
19,Hilo,90.0,US,1547657580.0,70.0,19.71,-155.08,68.0,4.7
20,Ushuaia,40.0,AR,1547658000.0,65.0,-54.81,-68.31,46.4,34.45
21,Mangrol,0.0,IN,1547659275.0,76.0,25.33,76.51,48.92,4.27
23,Mataura,92.0,NZ,1547659251.0,93.0,-46.19,168.86,58.05,2.71
25,Charters Towers,32.0,AU,1547659428.0,87.0,-20.07,146.27,70.38,4.61
26,Daniel Flores,68.0,CR,1547659429.0,77.0,9.34,-83.67,66.51,1.36
27,Rikitea,88.0,PF,1547659355.0,95.0,-23.12,-134.97,80.82,10.65
28,Katherine,68.0,AU,1547658000.0,88.0,-14.47,132.26,77.0,3.36
29,Victoria,75.0,BN,1547658000.0,88.0,5.28,115.24,80.6,5.84
30,Pedasi,0.0,PA,1547659432.0,94.0,7.53,-80.03,80.28,17.13
31,Bilma,0.0,NE,1547659433.0,32.0,18.69,12.92,52.92,3.71
32,Dingle,24.0,PH,1547659433.0,76.0,11.0,122.67,74.7,12.88
33,Saint-Augustin,75.0,FR,1547656200.0,87.0,44.83,-0.61,51.8,3.36
34,Port Lincoln,80.0,AU,1547659434.0,69.0,-34.72,135.86,76.55,6.17
35,Thompson,20.0,CA,1547654400.0,73.0,55.74,-97.86,-29.21,6.93
36,Hermanus,0.0,ZA,1547659246.0,52.0,-34.42,19.24,76.73,8.97
37,Ribeira Grande,75.0,PT,1547656200.0,87.0,38.52,-28.7,60.8,12.75
38,Neryungri,0.0,RU,1547659436.0,70.0,56.66,124.71,-38.34,4.61
40,Saint-Gilles,90.0,FR,1547656200.0,76.0,43.68,4.43,51.8,5.82
41,Katsuura,20.0,JP,1547658000.0,64.0,33.93,134.5,39.2,5.82
42,Chotila,0.0,IN,1547659439.0,69.0,22.42,71.2,56.97,3.83
43,Busselton,76.0,AU,1547659246.0,100.0,-33.64,115.35,64.17,9.98
44,Turukhansk,68.0,RU,1547659299.0,80.0,65.8,87.96,6.17,9.53
45,Constantine,20.0,DZ,1547656200.0,50.0,36.36,6.61,51.8,10.29
46,Jamestown,92.0,AU,1547659252.0,91.0,-33.21,138.6,69.48,1.7
47,Kochinda,0.0,IN,1547659444.0,82.0,21.73,84.35,50.63,2.59
48,San Policarpo,68.0,PH,1547659394.0,95.0,12.18,125.51,77.04,13.22
49,Zabid,0.0,YE,1547659446.0,20.0,14.2,44.5,44.19,0.36
50,Georgetown,75.0,GY,1547658000.0,70.0,6.8,-58.16,84.2,18.34
52,Taonan,0.0,CN,1547659447.0,50.0,45.34,122.78,-2.97,6.4
53,Tessalit,24.0,ML,1547659448.0,17.0,20.2,1.01,66.51,5.5
54,Butaritari,80.0,KI,1547659311.0,100.0,3.07,172.79,84.47,20.27
55,Chokurdakh,8.0,RU,1547659255.0,0.0,70.62,147.9,-50.94,2.71
56,Goma,92.0,CD,1547659449.0,100.0,-1.67,29.23,58.28,3.15
57,Kapaa,40.0,US,1547657760.0,81.0,22.08,-159.32,73.04,6.93
58,Coro,0.0,VE,1547659450.0,66.0,11.41,-69.67,83.79,11.21
59,Tuktoyaktuk,5.0,CA,1547654400.0,75.0,69.44,-133.03,-20.21,14.99
60,Saint George,0.0,GR,1547657400.0,38.0,39.45,22.34,42.8,9.17
61,Harsin,40.0,IR,1547658000.0,58.0,34.27,47.59,55.4,6.93
62,Flinders,90.0,AU,1547658000.0,88.0,-34.58,150.85,73.4,2.15
63,Tasiilaq,90.0,GL,1547657400.0,73.0,65.61,-37.64,19.4,23.04
65,Fairbanks,1.0,US,1547657880.0,77.0,64.84,-147.72,-16.07,7.74
66,Cabo San Lucas,40.0,MX,1547657040.0,60.0,22.89,-109.91,73.4,2.24
67,Barrow,48.0,AR,1547659251.0,54.0,-38.31,-60.23,77.63,17.02
68,Puerto Ayora,20.0,EC,1547658000.0,66.0,-0.74,-90.35,84.2,17.22
69,Vestmannaeyjar,0.0,IS,1547658000.0,74.0,63.44,-20.27,33.8,5.82
70,Saskylakh,68.0,RU,1547659461.0,55.0,71.97,114.09,-19.35,16.24
71,Impfondo,24.0,CD,1547659462.0,95.0,1.62,18.06,76.05,2.71
72,Cukai,88.0,MY,1547658000.0,100.0,4.25,103.42,75.2,2.24
73,Melfort,1.0,CA,1547658000.0,75.0,52.87,-104.61,-18.41,3.36
75,Kutum,0.0,SD,1547659464.0,50.0,14.2,24.66,65.25,8.97
76,Cape Town,0.0,ZA,1547658000.0,61.0,-33.93,18.42,77.0,14.99
77,Lazaro Cardenas,5.0,MX,1547656920.0,66.0,28.39,-105.62,53.6,3.38
78,Chuy,88.0,UY,1547659465.0,92.0,-33.69,-53.46,79.88,11.99
79,Hofn,0.0,IS,1547658000.0,73.0,64.25,-15.21,24.8,6.93
80,Psedakh,75.0,RU,1547658000.0,91.0,43.47,44.57,32.0,4.47
81,Araouane,0.0,ML,1547659469.0,13.0,18.9,-3.53,73.67,6.4
82,Great Yarmouth,75.0,GB,1547657400.0,93.0,52.61,1.73,41.0,13.87
83,Qaanaaq,0.0,GL,1547659250.0,100.0,77.48,-69.36,-24.44,8.41
84,Manono,48.0,CD,1547659472.0,92.0,-7.3,27.4,72.54,3.6
85,Maceio,75.0,BR,1547658000.0,62.0,-9.67,-35.74,84.2,11.41
86,Zhuhai,0.0,CN,1547658000.0,53.0,40.71,112.04,-5.81,4.47
87,Burns Lake,76.0,CA,1547659474.0,92.0,54.23,-125.76,17.46,2.71
88,Camopi,92.0,GF,1547659474.0,93.0,3.17,-52.33,76.68,2.71
89,Cayenne,75.0,GF,1547658000.0,74.0,4.94,-52.33,84.2,16.11
90,Yerbogachen,48.0,RU,1547659475.0,78.0,61.28,108.01,-4.73,4.16
91,Bluff,0.0,AU,1547659251.0,76.0,-23.58,149.07,71.01,8.19
92,Ahipara,88.0,NZ,1547659476.0,90.0,-35.17,173.16,65.03,14.34
94,Krasnogorskiy,76.0,RU,1547659477.0,83.0,55.39,83.61,9.54,4.94
95,Kruisfontein,92.0,ZA,1547659264.0,94.0,-34.0,24.73,68.45,19.04
96,Naze,75.0,NG,1547654400.0,74.0,5.43,7.07,87.8,10.29
97,Norman Wells,20.0,CA,1547654400.0,69.0,65.28,-126.83,-13.01,8.05
98,Kununurra,8.0,AU,1547659080.0,83.0,-15.77,128.74,80.6,2.24
99,Port Elizabeth,90.0,US,1547657760.0,72.0,39.31,-74.98,37.94,6.93
100,Nanortalik,92.0,GL,1547659255.0,100.0,60.14,-45.24,27.72,13.56
101,Berlevag,0.0,NO,1547657400.0,62.0,70.86,29.09,24.8,16.11
102,Soria,0.0,ES,1547659484.0,80.0,41.76,-2.46,32.58,2.15
103,Warman,90.0,CA,1547654400.0,83.0,52.32,-106.58,-5.81,11.41
104,Saint-Philippe,90.0,CA,1547658000.0,74.0,45.36,-73.48,33.8,24.16
105,Rucar,76.0,RO,1547659487.0,90.0,45.4,25.17,29.3,3.94
106,Battonya,0.0,RO,1547656200.0,87.0,46.29,21.02,33.8,8.05
107,Kodiak,90.0,US,1547657700.0,92.0,39.95,-94.76,32.0,6.93
108,Nazira,0.0,IN,1547659488.0,82.0,26.91,94.73,47.07,2.26
109,Nikolskoye,90.0,RU,1547658000.0,85.0,59.7,30.79,23.0,8.95
110,Novyye Lapsary,90.0,RU,1547658000.0,100.0,56.07,47.21,26.6,15.66
111,Tezu,0.0,IN,1547659490.0,37.0,27.93,96.16,45.32,2.37
112,Yulara,12.0,AU,1547658000.0,19.0,-25.24,130.99,96.8,4.7
113,Chiredzi,12.0,ZW,1547659491.0,92.0,-21.05,31.67,74.57,6.29
115,Markova,0.0,RU,1547658000.0,83.0,52.21,104.21,-5.81,4.47
116,Albany,90.0,US,1547657640.0,54.0,42.65,-73.75,35.96,6.93
117,Haines Junction,80.0,CA,1547659283.0,84.0,60.75,-137.51,2.57,1.92
118,Palmerston,90.0,CA,1547658000.0,67.0,43.83,-80.85,23.0,23.04
119,Tura,0.0,IN,1547659495.0,82.0,25.52,90.21,50.04,3.38
120,Lagos,20.0,NG,1547654400.0,70.0,6.46,3.39,89.6,4.7
121,Ipixuna,75.0,BR,1547658000.0,62.0,-1.76,-48.8,87.8,8.05
122,Neuquen,0.0,AR,1547654400.0,23.0,-38.95,-68.06,77.0,14.99
123,New Norfolk,75.0,AU,1547658000.0,82.0,-42.78,147.06,60.8,4.7
124,Morondava,64.0,MG,1547659499.0,79.0,-20.3,44.28,86.13,6.73
126,Salalah,75.0,OM,1547657400.0,65.0,17.01,54.1,77.0,3.36
127,Liuzhou,0.0,CN,1547659502.0,95.0,24.32,109.41,36.54,5.17
128,Carnarvon,0.0,ZA,1547659250.0,11.0,-30.97,22.13,77.9,7.4
129,Cidreira,36.0,BR,1547659503.0,78.0,-30.17,-50.22,86.4,17.36
130,Sao Joao da Barra,20.0,BR,1547658000.0,49.0,-21.64,-41.05,91.4,20.8
131,Cabinda,75.0,AO,1547654400.0,74.0,-5.56,12.19,84.2,8.05
132,Lensk,64.0,RU,1547659504.0,38.0,60.71,114.91,-25.83,3.15
133,Hay River,20.0,CA,1547658000.0,66.0,60.82,-115.79,-29.21,6.93
134,Khatanga,80.0,RU,1547659298.0,49.0,71.98,102.47,-16.88,8.86
135,Bethel,1.0,US,1547657760.0,86.0,60.79,-161.76,10.94,16.11
136,Antofagasta,20.0,CL,1547658000.0,53.0,-23.65,-70.4,71.6,17.22
137,Kavaratti,0.0,IN,1547659507.0,100.0,10.57,72.64,81.9,4.16
138,Den Helder,90.0,NL,1547657700.0,100.0,52.96,4.76,44.6,28.86
139,Provideniya,92.0,RU,1547659509.0,100.0,64.42,-173.23,22.86,10.54
140,Ajdabiya,20.0,LY,1547659510.0,64.0,30.75,20.22,48.24,4.72
141,Montorio al Vomano,0.0,IT,1547654100.0,43.0,42.58,13.64,55.4,8.05
143,Port Moresby,24.0,PG,1547659513.0,96.0,-9.47,147.16,83.7,6.62
144,Sri Aman,88.0,MY,1547658000.0,94.0,1.24,111.46,75.2,2.24
145,Bara,0.0,NG,1547654400.0,7.0,10.41,10.6,86.0,10.29
146,Mmathubudukwane,20.0,BW,1547658000.0,31.0,-24.61,26.43,89.6,8.05
147,Vila Velha,75.0,BR,1547658000.0,66.0,-3.71,-38.6,86.0,11.41
148,Muroto,0.0,JP,1547659517.0,100.0,33.37,134.14,35.55,7.74
149,Faya,0.0,SA,1547658000.0,62.0,18.39,42.45,60.8,5.82
150,Castro,40.0,CL,1547658000.0,62.0,-42.48,-73.76,57.2,8.05
151,Shache,88.0,CN,1547659518.0,87.0,38.42,77.24,20.34,3.94
152,Pisco,0.0,PE,1547658000.0,30.0,-13.71,-76.2,71.6,16.11
154,Lasa,40.0,CY,1547656200.0,50.0,34.92,32.53,53.6,20.8
155,Caravelas,76.0,BR,1547659276.0,100.0,-17.73,-39.27,81.09,10.54
156,Turbat,0.0,PK,1547659521.0,90.0,26.0,63.05,62.6,5.17
157,Banjar,92.0,ID,1547659521.0,99.0,-7.37,108.54,69.84,0.58
158,Tuatapere,56.0,NZ,1547659361.0,87.0,-46.13,167.69,61.65,8.63
159,Arraial do Cabo,0.0,BR,1547658000.0,52.0,-22.97,-42.02,95.0,12.75
160,Mandan,20.0,US,1547658900.0,84.0,46.83,-100.89,6.98,8.05
161,Buraydah,0.0,SA,1547658000.0,69.0,26.33,43.97,73.4,9.17
162,Kaitangata,92.0,NZ,1547659526.0,82.0,-46.28,169.85,59.22,3.04
163,Lebu,0.0,ET,1547659248.0,50.0,8.96,38.73,52.56,3.94
164,Marfino,90.0,RU,1547658000.0,92.0,56.07,37.56,19.4,11.18
165,Warmbad,75.0,DE,1547657400.0,74.0,50.67,13.08,37.4,9.17
166,Nawa,0.0,IN,1547659529.0,70.0,27.02,75.0,50.13,4.83
167,Gat,0.0,SN,1547658000.0,34.0,14.69,-16.54,82.4,14.99
168,Ostrovnoy,80.0,RU,1547659530.0,91.0,68.05,39.51,19.35,8.97
170,Lagoa,40.0,PT,1547656200.0,67.0,37.14,-8.45,59.0,5.82
171,Sitka,80.0,US,1547659532.0,96.0,37.17,-99.65,40.55,6.29
172,Ponta do Sol,8.0,BR,1547659349.0,40.0,-20.63,-46.0,92.3,5.17
173,Gamba,8.0,CN,1547659533.0,31.0,28.28,88.52,-19.71,2.37
174,Saint Anthony,90.0,US,1547658180.0,88.0,43.97,-111.68,30.02,3.49
175,Obo,36.0,CF,1547659534.0,76.0,5.39,26.49,78.53,2.71
176,Maniitsoq,68.0,GL,1547659534.0,100.0,65.42,-52.9,18.9,11.43
177,Bin Qirdan,0.0,TN,1547659535.0,61.0,33.14,11.22,53.28,7.4
179,Huoqiu,0.0,CN,1547659537.0,87.0,32.34,116.27,21.78,3.15
181,Cockburn Town,12.0,TC,1547659539.0,100.0,21.46,-71.14,77.85,3.71
182,Barraute,40.0,CA,1547658000.0,76.0,48.43,-77.63,-5.81,11.41
183,Vardo,90.0,US,1547658000.0,56.0,39.62,-77.74,37.94,6.93
184,Nurota,0.0,UZ,1547658000.0,86.0,40.56,65.69,41.0,11.41
185,Palu,68.0,ID,1547659544.0,97.0,-0.9,119.87,65.16,1.59
186,Aurillac,0.0,FR,1547658000.0,70.0,44.93,2.44,42.8,1.12
188,Nhulunbuy,64.0,AU,1547658000.0,94.0,-12.18,136.78,78.8,4.72
189,Alofi,92.0,NU,1547658000.0,94.0,-19.06,-169.92,78.8,6.93
190,Vanimo,92.0,PG,1547659547.0,98.0,-2.67,141.3,83.43,18.37
192,Taltal,0.0,CL,1547659548.0,67.0,-25.41,-70.49,70.97,4.61
193,Zhigansk,44.0,RU,1547659549.0,100.0,66.77,123.37,-42.3,8.75
194,Aklavik,20.0,CA,1547658000.0,74.0,68.22,-135.01,-14.81,5.82
195,Hovd,75.0,NO,1547657400.0,92.0,63.83,10.7,24.8,9.17
196,Qingdao,0.0,CN,1547658000.0,67.0,36.09,120.35,17.6,8.41
197,Makinsk,24.0,KZ,1547659553.0,64.0,52.63,70.42,2.93,2.93
198,Silver City,1.0,US,1547658900.0,58.0,32.77,-108.28,50.9,12.75
199,Yellowknife,20.0,CA,1547657400.0,73.0,62.45,-114.38,-32.81,10.29
200,Pringsewu,20.0,ID,1547659555.0,95.0,-5.36,104.98,71.87,2.71
203,Sergiyevsk,92.0,RU,1547659558.0,91.0,53.94,51.16,26.73,20.49
204,Djambala,20.0,CG,1547659558.0,79.0,-2.55,14.76,78.39,3.15
205,Toora-Khem,48.0,RU,1547659559.0,44.0,52.47,96.11,-17.82,1.7
206,Atkinson,90.0,US,1547657820.0,69.0,41.42,-90.02,33.98,9.17
207,Puerto Carreno,0.0,CO,1547654400.0,49.0,6.19,-67.49,91.4,9.17
208,Cherskiy,88.0,RU,1547659560.0,45.0,68.75,161.3,-27.86,4.05
209,Nago,40.0,IT,1547657700.0,70.0,45.88,10.89,46.4,3.36
210,Bajil,20.0,ES,1547659561.0,92.0,38.23,-2.07,41.4,1.7
211,Cootamundra,12.0,AU,1547659562.0,63.0,-34.64,148.03,69.35,7.4
212,Dikson,68.0,RU,1547659563.0,95.0,73.51,80.55,8.42,17.25
213,Clonakilty,75.0,IE,1547658000.0,86.0,51.62,-8.87,41.0,16.11
214,Torbay,90.0,CA,1547658000.0,79.0,47.66,-52.73,24.8,4.7
215,Lethbridge,90.0,CA,1547659140.0,92.0,49.69,-112.85,17.6,5.82
216,Margate,75.0,AU,1547658000.0,82.0,-43.03,147.26,60.8,4.7
217,Youkounkoun,0.0,GN,1547659567.0,31.0,12.53,-13.12,95.22,2.93
218,Srednekolymsk,24.0,RU,1547659418.0,88.0,67.46,153.71,-39.96,2.48
220,Pangody,68.0,RU,1547659570.0,81.0,65.85,74.49,6.08,6.73
221,Waipawa,24.0,NZ,1547659571.0,95.0,-39.94,176.59,58.23,4.94
222,Lavrentiya,92.0,RU,1547659571.0,99.0,65.58,-170.99,30.42,10.09
223,Cap Malheureux,40.0,MU,1547658000.0,78.0,-19.98,57.61,82.4,14.99
224,Codrington,0.0,AU,1547658000.0,93.0,-28.95,153.24,71.6,6.93
225,Suba,92.0,CN,1547659573.0,100.0,28.73,103.51,37.85,1.92
226,Mount Isa,0.0,AU,1547658000.0,57.0,-20.73,139.49,80.6,1.12
227,Virginia Beach,20.0,US,1547657940.0,53.0,36.85,-75.98,50.0,10.29
229,Slave Lake,90.0,CA,1547656980.0,84.0,55.28,-114.77,5.0,8.05
230,Athabasca,68.0,CA,1547659575.0,85.0,54.72,-113.29,-0.99,5.39
231,Tymovskoye,36.0,RU,1547659576.0,61.0,50.85,142.66,-3.83,11.88
232,Carovigno,0.0,IT,1547657400.0,70.0,40.71,17.66,50.0,3.36
233,Reconquista,88.0,AR,1547659577.0,95.0,-29.14,-59.64,78.66,8.63
234,Namibe,92.0,AO,1547659438.0,100.0,-15.19,12.15,74.75,11.21
236,Christchurch,0.0,NZ,1547658000.0,93.0,-43.53,172.64,59.0,10.29
237,Shingu,12.0,JP,1547659555.0,100.0,33.72,135.99,45.18,16.8
238,Bambous Virieux,40.0,MU,1547658000.0,78.0,-20.34,57.76,82.4,14.99
239,Mwense,44.0,ZM,1547659581.0,83.0,-10.39,28.7,70.52,4.05
240,Mahebourg,40.0,MU,1547658000.0,78.0,-20.41,57.7,82.4,14.99
241,Dolores,0.0,UY,1547659583.0,96.0,-33.53,-58.22,80.78,3.6
242,Chistogorskiy,88.0,RU,1547659585.0,84.0,53.98,87.38,8.87,2.59
243,Vanavara,48.0,RU,1547659586.0,77.0,60.35,102.28,-0.99,4.38
244,Harrisonburg,40.0,US,1547658900.0,62.0,38.45,-78.87,42.08,8.05
245,Raudeberg,75.0,NO,1547657400.0,64.0,61.99,5.14,35.6,5.82
247,Hithadhoo,24.0,MV,1547659588.0,100.0,-0.6,73.08,82.8,5.39
248,La Ronge,90.0,CA,1547658000.0,75.0,55.1,-105.3,-13.01,2.24
249,Vostok,32.0,RU,1547659433.0,60.0,46.45,135.83,-8.19,7.63
250,Dongsheng,0.0,CN,1547659589.0,75.0,29.72,112.52,24.17,3.94
251,Rafraf,40.0,TN,1547656200.0,58.0,37.19,10.18,59.0,6.93
252,Vila Franca do Campo,20.0,PT,1547656200.0,63.0,37.72,-25.43,60.8,8.05
253,Karachi,20.0,PK,1547657820.0,77.0,24.87,67.03,69.8,5.82
255,Pevek,76.0,RU,1547659592.0,98.0,69.7,170.27,-5.4,15.46
256,Komsomolskiy,68.0,RU,1547659593.0,81.0,67.55,63.78,9.63,6.96
257,Bredasdorp,68.0,ZA,1547658000.0,78.0,-34.53,20.04,71.6,18.34
258,Iqaluit,90.0,CA,1547656980.0,70.0,63.75,-68.52,-5.81,3.36
259,Talagang,0.0,PK,1547659596.0,76.0,32.92,72.41,35.91,2.93
260,Khani,90.0,GE,1547658000.0,93.0,41.96,42.96,44.6,11.41
261,Kosh-Agach,76.0,RU,1547659598.0,61.0,49.99,88.66,-4.32,4.27
262,Bilibino,80.0,RU,1547659599.0,56.0,68.06,166.44,-32.99,3.04
263,Hervey Bay,12.0,AU,1547658000.0,83.0,-25.3,152.85,71.6,2.24
264,Klaksvik,48.0,FO,1547657400.0,86.0,62.23,-6.59,30.2,27.51
265,Yangjiang,44.0,CN,1547659601.0,100.0,21.85,111.96,59.58,17.69
266,Nizwa,0.0,OM,1547659601.0,83.0,22.93,57.53,56.16,2.37
267,Kargasok,64.0,RU,1547659602.0,84.0,59.06,80.87,11.43,4.94
269,Constitucion,5.0,MX,1547656920.0,50.0,23.99,-104.67,55.4,2.24
270,Brae,20.0,GB,1547657400.0,80.0,60.4,-1.35,35.6,19.46
271,San Matias,20.0,HN,1547658000.0,56.0,13.97,-86.63,71.6,11.41
272,Eirunepe,92.0,BR,1547659605.0,100.0,-6.66,-69.87,73.98,1.14
273,Airai,76.0,TL,1547659605.0,92.0,-8.93,125.41,70.7,1.25
274,East London,90.0,ZA,1547658000.0,94.0,-33.02,27.91,68.0,16.11
275,Kavieng,20.0,PG,1547659606.0,100.0,-2.57,150.8,84.24,8.75
276,Leningradskiy,20.0,RU,1547659607.0,95.0,69.38,178.42,-4.64,23.06
277,Sur,0.0,OM,1547659351.0,100.0,22.57,59.53,70.7,8.08
278,Van,40.0,TR,1547657400.0,51.0,38.51,43.37,37.4,13.87
279,Kota Belud,75.0,MY,1547658000.0,88.0,6.35,116.43,78.8,3.36
280,Vila do Maio,20.0,CV,1547658000.0,50.0,15.13,-23.22,78.8,18.34
282,Skovorodino,0.0,RU,1547659613.0,60.0,53.99,123.94,-21.69,4.83
284,Namatanai,48.0,PG,1547659615.0,100.0,-3.66,152.44,83.3,7.74
285,Capoterra,40.0,IT,1547657400.0,76.0,39.18,8.97,55.4,6.93
286,Garowe,0.0,SO,1547659616.0,60.0,8.41,48.48,73.71,11.77
287,Clyde River,75.0,CA,1547658000.0,67.0,70.47,-68.59,-25.61,14.99
288,Deming,1.0,US,1547658900.0,54.0,32.27,-107.76,55.04,12.75
289,Sobolevo,68.0,RU,1547659618.0,89.0,54.43,31.9,23.27,12.21
290,Pangai,75.0,TO,1547658000.0,94.0,-19.8,-174.35,80.6,11.54
291,Ponta Pora,40.0,BR,1547658000.0,48.0,-22.54,-55.73,87.8,2.24
